# Branches merged into the local "integration" branch.
# Local-only and disposable: the integration branch is recreated from a fresh
# main on every run, never pushed, never turned into a PR.
#
# One branch per line. Blank lines and lines starting with # are ignored.

# --- Open PRs (still to land on main) ---
fix-treasure-screen              # PR #263
fix-windows-popup-disabled-item  # PR #264

# --- Merged to main (kept commented for history) ---
# original-font-baseline             PR #251
# shop-drag-item-icon                PR #244
# fix-shop-scrollbar                 PR #243
# fix-original-save-compat           PR #241
# chromancer/port-menu-v2            PR #256
# chromancer/addl-char-file-handling PR #258
# chromancer/reinstate-scroll        PR #257
# iSynic/fix-sndplay-sync            PR #253
# fix-cicn-empty-bitmap-crash        PR #266
# fix-cosmic-blast-resist            PR #276
# fix-centerfield-body-overflow      PR #277

# --- Dropped (not merged; here so they are not re-added by mistake) ---
# fix-windows-volume-menu is strictly behind main: its work landed as PR #236 and
# merging it now re-adds a duplicate BuildMenu/WinMenuSync and pulls newer work back.
# windows-popup-menu-location was absorbed into the rebased chromancer/port-menu-v2
# ("honor popup menu location on windows instead of cursor"), so it only conflicts now.
